item,itemLabel,itemDescription,SSRNidValue
http://www.wikidata.org/entity/Q3182794,John Yoo,American attorney,180248
http://www.wikidata.org/entity/Q2901043,Robert Cooter,American economist and legal scholar,98588
http://www.wikidata.org/entity/Q20968991,Molly Shaffer Van Houweling,"an American cyclist, academic and legal scholar",449531
http://www.wikidata.org/entity/Q5216328,Daniel A Farber,American author and historian,102259
http://www.wikidata.org/entity/Q5396105,Erwin Chemerinsky,"an American dean, professor, lawyer, and author",17398
http://www.wikidata.org/entity/Q7129255,Pamela Samuelson,American lawyer and professor,238445
http://www.wikidata.org/entity/Q7422790,Sarah Song,American legal scholar and political scientist,951660
http://www.wikidata.org/entity/Q28967551,Khiara Bridges,American anthropologist and legal academic,1548302
http://www.wikidata.org/entity/Q4661990,Aaron Edlin,economist and legal scholar,94
http://www.wikidata.org/entity/Q15529476,Jerome Skolnick,American criminologist,23656
http://www.wikidata.org/entity/Q16728031,Chris Hoofnagle,legal academic,364326
http://www.wikidata.org/entity/Q22077864,Franklin Zimring,legal academic,98088
http://www.wikidata.org/entity/Q63616748,Amanda Tyler,legal academic,410427
http://www.wikidata.org/entity/Q2150122,Richard Buxbaum,legal academic,1289238
http://www.wikidata.org/entity/Q5318702,Dylan Penningroth,a historian and professor,1125131
http://www.wikidata.org/entity/Q5488901,Frank Partnoy,an American professor of law and author,168468
http://www.wikidata.org/entity/Q6438162,Kristin Luker,American sociologist and legal scholar,602766
http://www.wikidata.org/entity/Q6813927,Melvin A. Eisenberg,American legal academic,70068
http://www.wikidata.org/entity/Q7152126,Paul M Schwartz,author and law professor,68128
http://www.wikidata.org/entity/Q16973024,Ian Haney-LÃ³pez,American legal scholar,1289974
http://www.wikidata.org/entity/Q20035599,Catherine Crump,American legal academic,1325515
http://www.wikidata.org/entity/Q20675725,Eric Stover,legal academic,378127
http://www.wikidata.org/entity/Q20714894,Victoria Plaut,legal academic,1694784
http://www.wikidata.org/entity/Q29961382,Alan J. Auerbach,American economist,20523
http://www.wikidata.org/entity/Q51920513,Jesse H Choper,an American constitutional law scholar and a former dean,255575
http://www.wikidata.org/entity/Q61905647,Daniel Rubinfeld,American economist and law professor,569
http://www.wikidata.org/entity/Q63616490,Sonia Katyal,American legal scholar,115375
http://www.wikidata.org/entity/Q63616511,Andrea L Roth,legal academic,1092777
http://www.wikidata.org/entity/Q63616512,Steven Davidoff Solomon,legal academic,576465
http://www.wikidata.org/entity/Q63616739,Rachel E Stern,legal academic,968148
http://www.wikidata.org/entity/Q63616741,Talha Syed,legal academic,478877
http://www.wikidata.org/entity/Q63616747,Christopher L Tomlins,legal academic,2273085
http://www.wikidata.org/entity/Q63616751,Leti Volpp,legal academic,223946
http://www.wikidata.org/entity/Q63616752,Charles D Weisselberg,legal academic,256022
http://www.wikidata.org/entity/Q63616755,Seth Davis,legal academic,1948773
http://www.wikidata.org/entity/Q71309558,Jolina C. Cuaresma,American legal academic,3587271
http://www.wikidata.org/entity/Q71310098,William Fernholz,American legal academic,642362
http://www.wikidata.org/entity/Q71310546,Nell Green Nylen,American legal academic,1531539
http://www.wikidata.org/entity/Q71458154,William Kell,American legal academic,748884
http://www.wikidata.org/entity/Q71464228,Manisha Padi,Legal academic,3035023
http://www.wikidata.org/entity/Q71862558,Zenichi Shishido,Legal academic,163895
http://www.wikidata.org/entity/Q84853761,Anne Bloom,Legal academic,441853
http://www.wikidata.org/entity/Q84964229,Robert A. Kagan,political scientist and legal scholar,247306
http://www.wikidata.org/entity/Q85015430,Rebecca Wexler,Legal academic,2201139
http://www.wikidata.org/entity/Q97014927,David Singh Grewal,legal academic,767376
http://www.wikidata.org/entity/Q97602549,Abhay Aneja,legal academic,1494219
http://www.wikidata.org/entity/Q97602556,Jonathan S. Gould,legal academic,4206360
http://www.wikidata.org/entity/Q97602571,Asad Rahim,legal academic,3659684
http://www.wikidata.org/entity/Q104440881,Amelia Miazad,legal academic,2764676
http://www.wikidata.org/entity/Q106490315,Mallika Kaur,lawyer and legal academic,2536862
http://www.wikidata.org/entity/Q108037664,Jonathan D. Glater,legal academic,1414196
http://www.wikidata.org/entity/Q112895125,Emily Rong Zhang,legal academic,1910908
http://www.wikidata.org/entity/Q112895155,David Hausman,legal academic,1752238
http://www.wikidata.org/entity/Q112895170,Sharon B. Jacobs,legal academic,5377486
http://www.wikidata.org/entity/Q112907236,Andrew C. Baker,legal academic,2892383
http://www.wikidata.org/entity/Q41799903,Jonah B. Gelbach,economist,220929
http://www.wikidata.org/entity/Q50227444,Laurent Mayali,legal academic,20710
http://www.wikidata.org/entity/Q59610466,Christopher Kutz,American legal scholar,269153
http://www.wikidata.org/entity/Q63314944,Kathleen Vanden Heuvel,legal academic,250129
http://www.wikidata.org/entity/Q63442204,Deirdre Mulligan,"legal academic, UC Berkeley School of Law",602785
http://www.wikidata.org/entity/Q63442205,David A. Carrillo,legal academic,3397826
http://www.wikidata.org/entity/Q63442206,James X Dempsey,legal academic,3153212
http://www.wikidata.org/entity/Q63537806,Alexa Koenig,legal academic,577246
http://www.wikidata.org/entity/Q63537808,Ty Alper,legal academic,602608
http://www.wikidata.org/entity/Q63537809,Roxanna Marie Altholz,legal academic,2148062
http://www.wikidata.org/entity/Q63537810,Laurel Fletcher,legal academic,1259965
http://www.wikidata.org/entity/Q63537811,David Benjamin Oppenheimer,legal academic,375395
http://www.wikidata.org/entity/Q63537812,Claudia Polsky,legal academic,2453711
http://www.wikidata.org/entity/Q63537814,Jeffrey Selbin,legal academic,827454
http://www.wikidata.org/entity/Q63537816,Jennifer M Urban,legal academic,1788303
http://www.wikidata.org/entity/Q63537817,Erik Stallman,legal academic,3447200
http://www.wikidata.org/entity/Q63537829,Marjorie Shultz,legal academic,1221868
http://www.wikidata.org/entity/Q63616458,Mark G Yudof,legal academic,353316
http://www.wikidata.org/entity/Q63616459,Kathryn Abrams,legal academic,49125
http://www.wikidata.org/entity/Q63616460,Catherine R Albiston,legal academic,602604
http://www.wikidata.org/entity/Q63616461,Abbye Atkinson,legal academic,1479864
http://www.wikidata.org/entity/Q63616462,Kenneth Ayotte,legal academic,349470
http://www.wikidata.org/entity/Q63616464,Adam Badawi,legal academic,1034728
http://www.wikidata.org/entity/Q63616468,Kenneth A Bamberger,legal academic,334687
http://www.wikidata.org/entity/Q63616469,Robert P Bartlett,legal academic,363066
http://www.wikidata.org/entity/Q63616470,Eric Biber,legal academic,662379
http://www.wikidata.org/entity/Q63616471,Andrew D Bradt,legal academic,1472267
http://www.wikidata.org/entity/Q63616474,Meir Dan-Cohen,legal academic,190609
http://www.wikidata.org/entity/Q63616475,Holly Doremus,legal academic,37460
http://www.wikidata.org/entity/Q63616482,Sean Farhang,legal academic,381466
http://www.wikidata.org/entity/Q63616483,Malcolm M Feeley,legal academic,1517139
http://www.wikidata.org/entity/Q63616484,Catherine Fisk,legal academic,259851
http://www.wikidata.org/entity/Q63616485,Stavros Gadinis,legal academic,591462
http://www.wikidata.org/entity/Q63616486,Mark P Gergen,legal academic,200399
http://www.wikidata.org/entity/Q63616493,Prasad Krishnamurthy,legal academic,606458
http://www.wikidata.org/entity/Q63616497,David M Lieberman,legal academic,185494
http://www.wikidata.org/entity/Q63616498,Katerina Linos,legal academic,1685556
http://www.wikidata.org/entity/Q63616499,Peter S Menell,legal academic,99590
http://www.wikidata.org/entity/Q63616500,Robert P. Merges,legal academic,69308
http://www.wikidata.org/entity/Q63616503,Saira Mohamed,legal academic,833367
http://www.wikidata.org/entity/Q63616506,Calvin Morrill,legal academic,1300048
http://www.wikidata.org/entity/Q63616507,Tejas Narechania,legal academic,1534011
http://www.wikidata.org/entity/Q63616508,Eric Rakowski,legal academic,223806
http://www.wikidata.org/entity/Q63616509,Russell K Robinson,legal academic,334219